@I [HLS-10] Running '/home/saptarshi/Xilinx/Vivado_HLS/2015.4/bin/unwrapped/lnx64.o/vivado_hls'
            for user 'root' on host 'saptarshi-ThinkPad-X240' (Linux_x86_64 version 4.8.0-58-generic) on Thu Jul 06 03:43:03 CEST 2017
            in directory '/home/saptarshi/Documents/AEP/HLS'
@I [HLS-10] Opening project '/home/saptarshi/Documents/AEP/HLS/zhangsuengps'.
@I [HLS-10] Opening solution '/home/saptarshi/Documents/AEP/HLS/zhangsuengps/solution1'.
@I [SYN-201] Setting up clock 'default' with a period of 10ns.
@I [HLS-10] Setting target device to 'xc7z020clg484-1'
   Compiling ../../../.settings/psfunc.cpp in debug mode
   Generating csim.exe
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
