   Compiling ../../../test_core.cpp in debug mode
   Compiling ../../../core.cpp in debug mode
   Generating csim.exe
 result[0] = 0 
 result[1] = 5 
 result[2] = 10 
 result[3] = 15 
 result[4] = 20 
 result[5] = 25 
 result[6] = 30 
 result[7] = 35 
 result[8] = 40 
 result[9] = 45 
 result[10] = 50 
 result[11] = 55 
 result[12] = 60 
 result[13] = 65 
 result[14] = 70 
 result[15] = 75 
 result[16] = 80 
 result[17] = 85 
 result[18] = 90 
 result[19] = 95 
 result[20] = 100 
 result[21] = 105 
 result[22] = 110 
 result[23] = 115 
 result[24] = 120 
 result[25] = 125 
 result[26] = 130 
 result[27] = 135 
 result[28] = 140 
 result[29] = 145 
 result[30] = 150 
 result[31] = 155 
 result[32] = 160 
 result[33] = 165 
 result[34] = 170 
 result[35] = 175 
 result[36] = 180 
 result[37] = 185 
 result[38] = 190 
 result[39] = 195 
 result[40] = 200 
 result[41] = 205 
 result[42] = 210 
 result[43] = 215 
 result[44] = 220 
 result[45] = 225 
 result[46] = 230 
 result[47] = 235 
 result[48] = 240 
 result[49] = 245 
 result[50] = 250 
 result[51] = 255 
 result[52] = 260 
 result[53] = 265 
 result[54] = 270 
 result[55] = 275 
 result[56] = 280 
 result[57] = 285 
 result[58] = 290 
 result[59] = 295 
 result[60] = 300 
 result[61] = 305 
 result[62] = 310 
 result[63] = 315 
 result[64] = 320 
 result[65] = 325 
 result[66] = 330 
 result[67] = 335 
 result[68] = 340 
 result[69] = 345 
 result[70] = 350 
 result[71] = 355 
 result[72] = 360 
 result[73] = 365 
 result[74] = 370 
 result[75] = 375 
 result[76] = 380 
 result[77] = 385 
 result[78] = 390 
 result[79] = 395 
 result[80] = 400 
 result[81] = 405 
 result[82] = 410 
 result[83] = 415 
 result[84] = 420 
 result[85] = 425 
 result[86] = 430 
 result[87] = 435 
 result[88] = 440 
 result[89] = 445 
 result[90] = 450 
 result[91] = 455 
 result[92] = 460 
 result[93] = 465 
 result[94] = 470 
 result[95] = 475 
 result[96] = 480 
 result[97] = 485 
 result[98] = 490 
 result[99] = 495 
@I [SIM-1] CSim done with 0 errors.
